"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Prevotella",4961563.78461895,0.488824791343877,0.466813503977696,1.04715220784879,0.295029383584656,0.991627631154911
"UBA4293",152774.603380819,0.254139314917587,0.794959654472819,0.319688318127441,0.749204616220989,0.991627631154911
"UBA4372",291828.239540879,0.0926107690273942,0.214236919676621,0.432282022945368,0.665536451257829,0.991627631154911
"UBA2918",57553.7555382719,-0.299749757990201,0.638206334506152,-0.469675309979725,0.638587010258308,0.991627631154911
"UBA4334",89450.0362248344,-0.647899592485752,0.53402210938074,-1.21324488463046,0.2250362081159,0.984234290871907
"UBA1179",32299.8294604692,-0.183322365038276,0.567326096899798,-0.323134024752355,0.74659374326134,0.991627631154911
"UBA1786",16819.7478848586,0.0130326896014095,0.581759832130809,0.0224021819342094,0.982127139857812,0.991627631154911
"UBA3839",12112.7387700698,0.634560092267697,0.40305064051767,1.57439296325812,0.115396629623253,0.815269695000648
"Ga6A1",16125.8254765762,-0.884319800242762,0.557456858633281,-1.5863466141772,0.112660703557069,0.807268874395827
"UBA6382",30738.676488461,-0.174718623079012,0.621344559269321,-0.281194420185275,0.778561284127083,0.991627631154911
"Phocaeicola",3583.61151071208,-0.280600187268063,0.546083240056911,-0.51384141955871,0.607362866768739,0.991627631154911
"RUG210",13537.1657979665,2.37830596200837,0.937082617988979,2.53798962477004,0.0111491289672653,0.319322730056169
"RUG13423",1638.6234773658,0.453318263828923,0.231895328995488,1.95483999523657,0.0506019588246094,0.571289097476778
"Alloprevotella",2513.95027996408,1.11200025681055,0.467177336497368,2.38025300017271,0.0173007551823913,0.39215045080087
"RUG11857",1618.03260190537,0.53726307451429,0.289300159084004,1.85711295913351,0.0632950848671726,0.590029005609439
"UBA6398",342.728068687152,0.0113862840884251,0.316939159931308,0.035925772286684,0.971341545815502,0.991627631154911
"UBA1189",404.726756469644,0.152218350339785,0.316844663202484,0.480419486322569,0.630929141003363,0.991627631154911
"Sodaliphilus",178525.061978347,-1.25746237180849,0.423767837441146,-2.96733791644377,0.00300390616016049,0.239089281841834
"RUG14106",566.061789962889,-0.434207522259445,0.319169119864211,-1.36043086638261,0.173693616352784,0.984231014666599
"CAG-485",217.288271539824,0.0153824691394859,0.216089826525582,0.0711855314376162,0.943250096442542,0.991627631154911
"RF16",228735.616725342,-0.0561515980573529,0.513981670870814,-0.109248249966225,0.913005591361922,0.991627631154911
"RUG163",7872.30040036029,2.51457363082917,0.726992820502645,3.45886996392975,NA,NA
"UBA1181",1476.23495427732,0.233709982826469,0.191483581658556,1.22052230693705,0.222266938562631,0.984234290871907
"MGYG000291027",462.046148251303,0.165753231930507,0.224656655024456,0.737806907667451,0.460631795076036,0.991627631154911
"UBA1723",286.954251426065,0.103044153646128,0.227673830029109,0.452595511890641,0.650840031153938,0.991627631154911
"RC9",391986.546696247,0.232593097297745,0.21134783692207,1.10052272445783,0.271104434047061,0.991627631154911
"Bact-11",7697.39319985209,0.174360130198796,0.423628344105542,0.411587497920951,0.680641796679522,0.991627631154911
"UBA1232",15369.5619357152,0.596003829129301,0.841483969380624,0.708277104278042,0.478773192459246,0.991627631154911
"RUG11257",4002.51959780271,0.382664345540607,0.381232343677078,1.00375624441966,0.315496119542501,0.991627631154911
"Phil12",209305.334759471,1.08056203699675,0.826935962740912,1.306705822075,0.191312640606513,0.984234290871907
"UBA1711",118203.407354828,-0.243755805458649,0.438630448895121,-0.555720210652619,0.578402138040058,0.991627631154911
"UBA1217",47450.6192228065,-2.12102348914512,0.811567332144444,-2.61349047101322,0.00896225828565002,0.319322730056169
"UBA1219",1303.29703647107,0.544655474977025,0.475070676270998,1.14647251910436,0.25159969161164,0.991627631154911
"MGYG000292947",294.48931021701,-0.139302823099093,0.313239784918744,-0.444716251912983,0.656524823040612,0.991627631154911
"UBA3663",17608.6092993202,-1.19850313510664,0.609895508477344,-1.96509585404031,0.0494031443862322,0.571289097476778
"F23-D06",61179.4632929956,0.262160108234809,0.503978783705142,0.520180842351071,0.602937536610241,0.991627631154911
"UBA1756",4482.70482455127,-1.48121926917908,0.577016641247864,-2.56703041696644,0.0102573614343212,0.319322730056169
"RUG11942",1300.98160192872,0.224532771433361,0.197889153301183,1.13463910319342,0.256526562162323,0.991627631154911
"UBA1195",2231.40606974598,-0.452604847197549,0.412970944860683,-1.09597261703299,0.273090758047589,0.991627631154911
"UBA1205",552.103825175719,0.423775614958837,0.328201783572921,1.29120448507459,0.196632780300042,0.984234290871907
"MGYG000294291",348.867527755771,0.441538863914872,0.411374444965368,1.07332594262642,0.283124899303338,0.991627631154911
"F082",42639.6340931923,0.457764741304494,0.366192819090449,1.25006476763114,0.211275888794252,0.984234290871907
"RUG13583",6005.04684511179,0.198655400423958,0.599813592475237,0.331195229511507,0.740497023380431,0.991627631154911
"UBA1715",2065.52223590224,-0.452709121713782,0.539367229779127,-0.839333753923404,0.401282046970566,0.991627631154911
"Bact-19",10414.73738126,0.919936775367059,0.729368097931905,1.26127915105624,0.207208290102259,0.984234290871907
"MGYG000294391",218.882082596356,0.174653783471667,0.274131501195973,0.637116795077154,0.52404876949778,0.991627631154911
"JAAYTD01",1246.37639884194,0.958198020549522,0.669080975162722,1.43211069529587,0.152112144068008,0.962003150487809
"Ruminococcus_E",113221.672394363,0.0616359012224746,0.415278237222727,0.148420735058691,0.882010737087217,0.991627631154911
"UBA1213",89573.042387021,-0.0326331738832199,0.724004396352935,-0.0450731708917857,0.964048986208721,0.991627631154911
"RUG592",24683.675466092,-0.524892064850738,0.837339965240497,-0.626856577543126,NA,NA
"RUG420",110994.437998653,-0.210747088575988,0.517586829270024,-0.407172433025806,0.683881346986223,0.991627631154911
"RUG762",18208.9887805636,0.777901255910586,0.705405925836083,1.10277108175492,0.270126589330251,0.991627631154911
"Eubacterium_R",14355.2159689911,0.226811994900059,0.434508270832458,0.521996956388237,0.601672449728899,0.991627631154911
"RUG806",8617.84050546416,-0.817728915040124,0.289465426810916,-2.82496229014002,0.00472861808065628,0.257236823587702
"UBA6857",8633.61397887546,0.241356518829517,0.24101642663886,1.00141107473627,0.316628112105813,0.991627631154911
"CAG-964",2641.14202740314,0.119159366356704,0.441622952085458,0.269821497714289,0.787297583241048,0.991627631154911
"RUG714",2119.2478141622,0.206122288714859,0.384402623833043,0.536214572781855,0.591810263072008,0.991627631154911
"RUG612",3999.54895977213,-0.636025358436292,0.426207383249002,-1.4922908035704,0.135622926570349,0.922235900678376
"UBA737",3781.6361912357,-0.552609230831248,0.446999794026136,-1.23626283102703,NA,NA
"CAG-177",2583.45258432012,0.190173989225177,0.261048864091158,0.728499585268331,0.466307822448298,0.991627631154911
"UBA1081",1336.497275526,-0.129065620358002,0.177888889173229,-0.725540650446795,0.468120415953456,0.991627631154911
"RUG14223",346.943500962135,-0.848494158605122,0.660149715887092,-1.28530564837847,NA,NA
"UBA8612",908.9186921475,0.0780610297119888,0.358574037319093,0.217698499020225,0.827664033241939,0.991627631154911
"Pseudoruminococcus",511.648464053497,0.0706607807483952,0.338544791792241,0.208719148725698,0.834667490832948,0.991627631154911
"MGYG000294268",257.206991822933,-0.569330190657581,0.837281961014038,-0.679974270517021,0.49652075259332,0.991627631154911
"MGYG000294096",857.819173248944,0.190029738036529,0.150436450653157,1.26318945449369,0.206521101767012,0.984234290871907
"CAG-180",755.432858418496,-0.234991680473358,0.270616604142639,-0.868356475087154,0.385199214297928,0.991627631154911
"RUG14215",511.193629717839,0.00573595896366457,0.402714142235602,0.0142432518804091,0.988635913469425,0.991627631154911
"MGYG000290178",858.626343352301,1.9377002605834,0.763513212572017,2.53787390797855,0.0111528159394618,0.319322730056169
"MGYG000292159",660.223706516823,-0.344900647934981,0.372878178745182,-0.924968709876369,0.354982183796363,0.991627631154911
"MGYG000291968",251.461088626623,-0.365794988386175,0.271105783029132,-1.34927032650893,0.177250153095603,0.984231014666599
"UMGS1279",431.128556597256,0.255344059407031,0.273653278142503,0.933093369610805,0.350771762205987,0.991627631154911
"CAG-488",485.114395896882,-0.304841364297193,0.182750060184609,-1.66807805146138,0.0953002336029228,0.752030584590601
"UMGS1487",514.629596141719,-0.122022808339208,0.168642503204047,-0.72355904366272,0.46933649325506,0.991627631154911
"MGYG000294402",434.523971868248,0.174394507854956,0.256536715336365,0.679803308568499,0.496629011459922,0.991627631154911
"MGYG000293699",345.36392700532,0.442728299559144,0.442329703927305,1.00090112788786,0.31687461121491,0.991627631154911
"MGYG000290120",405.540388608339,0.0940878296194655,0.277640134023766,0.33888410964177,0.734697035565696,0.991627631154911
"MGYG000294995",257.7623871522,-0.0800774666237828,0.258059191405078,-0.310306585817687,0.756327823422698,0.991627631154911
"MGYG000291049",290.563808121676,-0.129308783859153,0.13989113290875,-0.924352967700248,0.355302573520382,0.991627631154911
"MGYG000291887",227.157625850962,0.0383218960539998,0.251731636272339,0.152233134545476,0.879003060931655,0.991627631154911
"UMGS1532",186.173355545217,-0.0718754293231554,0.196521243162919,-0.365738727103257,0.714560045219016,0.991627631154911
"DTU089",663.81159700291,0.552791369442456,0.554595960387803,0.99674611595785,0.318887759145038,0.991627631154911
"MGYG000292022",171.440219632077,-0.0637754735915643,0.227493490764824,-0.280339773138799,0.779216839065136,0.991627631154911
"MGYG000292180",164.938295846673,-0.00833256981252371,0.20412713273079,-0.0408204911373198,0.967439003407423,0.991627631154911
"UBA1417",152.834333160572,-0.106356287593508,0.190511300504691,-0.558267605710294,0.576661662029662,0.991627631154911
"MGYG000294561",227.250329676988,0.102799510675882,0.274580240045266,0.374387868037901,0.708115767657631,0.991627631154911
"MGYG000293355",156.843793643783,-0.0220347146388539,0.174082642302233,-0.126576172945482,0.899275856465852,0.991627631154911
"MGYG000295003",171.513052922064,0.930738986012661,0.375705120089078,2.47731248856014,0.0132375946065282,0.360062573297566
"UBA1777",252055.401122572,-0.227513287917669,0.192343387641538,-1.18284954168362,0.236868782210962,0.991627631154911
"UBA2922",40506.5842387861,-0.594857933071141,0.633589189230003,-0.938870080460287,0.347797452311786,0.991627631154911
"CAG-103",51159.1381257558,-0.00942167631681515,0.442969081496337,-0.021269376826457,0.983030772063213,0.991627631154911
"UBA1774",22843.5867210242,-0.122274413333304,0.511465701730909,-0.239066691900359,0.811053868991636,0.991627631154911
"CAG-83",11754.2826523733,0.565343545018998,0.534703108248834,1.05730364439158,0.290373030554896,0.991627631154911
"CAG-110",15358.3268719188,-0.652978796396423,0.31729045470541,-2.05798436956663,0.0395916338466963,0.538446220315069
"RUG626",4016.72111849504,0.218678511959462,0.740759661851946,0.295208450488182,0.767834646961564,0.991627631154911
"ER4",7484.34848240088,0.713376181917493,0.330190871073349,2.16049638077069,0.0307342634841014,0.498471057874267
"NK3B98",4502.70112603812,0.77599631876429,0.641150609465818,1.21031830479085,0.226156776395199,0.984234290871907
"HGM13010",5409.49926585268,0.261312159006015,0.313260271424085,0.834169484110088,0.404185484525313,0.991627631154911
"MGYG000290761",4590.40363702748,0.135270034479935,0.155452127429985,0.870171651660795,0.38420660549111,0.991627631154911
"Evtepia",3809.10235060884,-0.272320620423068,0.207185559123415,-1.31438031480203,0.188718251601127,0.984234290871907
"MGYG000291153",4064.61037598732,0.0402080043835026,0.148027356563786,0.27162549758954,0.785909992077287,0.991627631154911
"UBA738",3416.70028350812,-0.475850547160098,0.18133323170816,-2.62417728222005,0.00868585616874997,0.319322730056169
"MGYG000294360",2781.72220920957,0.0600256181594472,0.226803807766686,0.264658776016652,0.791272337290897,0.991627631154911
"MGYG000294597",2284.79866288304,0.00613748602707126,0.209762145394079,0.0292592641801065,0.976657815456114,0.991627631154911
"MGYG000292575",2062.84413586379,0.0180296320628424,0.196557394261768,0.0917270608442802,0.926914896579359,0.991627631154911
"RUG678",1753.11557242632,-0.0268452979453167,0.567770261006398,-0.0472819726375457,0.962288495763238,0.991627631154911
"MGYG000291241",1641.04084993391,-0.481798437449304,0.330195154867836,-1.45913236565251,0.144528679615157,0.94727230976681
"JAAYBW01",1108.88291333561,0.511868012569427,0.476168769216895,1.07497182860447,0.282387341208939,0.991627631154911
"CAG-170",947.011189827656,-0.0757607094055876,0.207250666376472,-0.365551101620912,0.714700068458497,0.991627631154911
"HGM13006",927.324803667959,-0.210072165202467,0.171745584618888,-1.22315904463353,0.221269631027796,0.984234290871907
"Dysosmobacter",739.223649580305,0.0137286957278249,0.307165133124918,0.0446948375558035,0.96435054862163,0.991627631154911
"MGYG000293680",903.977930287957,-0.52270180547527,0.285096479265608,-1.83342076626733,0.0667400217249452,0.590029005609439
"MGYG000293661",814.715768415454,-0.215721712350765,0.213860761713319,-1.00870169273941,0.313117719730457,0.991627631154911
"F23-B02",605.098334543646,0.243260992982774,0.264104691008825,0.921077895487461,0.357009759886872,0.991627631154911
"MGYG000291412",322.352481940607,-0.0430854521126149,0.191615144584689,-0.224854106422534,0.822092772804575,0.991627631154911
"Ruminococcus",66968.0053083092,-0.439268224934315,0.595093088661768,-0.738150439491965,0.460423035729001,0.991627631154911
"Ruminococcus_D",42102.1048719547,-0.743406400324279,0.691541036121834,-1.07499969125955,0.28237486655726,0.991627631154911
"UBA3855",8398.83073186126,-1.03856179637234,0.439831903707999,-2.36126981152744,0.0182124745746799,0.396303446745035
"HUN007",1638.4331023658,-0.388622445130017,0.54988596363914,-0.70673279702962,0.479732544094174,0.991627631154911
"Ruminiclostridium_E",2872.30301339333,-0.231309354067884,0.318363447114309,-0.726557512065233,0.467497063988413,0.991627631154911
"Firm-04",3103.42009857308,0.282653519203864,0.434003907634074,0.651269525992795,0.514872516474388,0.991627631154911
"RUG11783",969.775501632722,-1.43647474998534,0.389032563585379,-3.69242804958688,0.000222123193709689,0.0604175086890354
"MGYG000293883",608.66352417594,-0.0348694855858717,0.669163245845023,-0.0521090866875666,0.958441772674995,0.991627631154911
"CAG-353",940.973002231944,-0.220932510300386,0.639403298505301,-0.345529200141519,0.729696561920917,0.991627631154911
"UBA1394",1961.14921841298,-0.659769297312261,0.72065748478951,-0.915510226754902,0.359923836153614,0.991627631154911
"MGYG000290303",334.346468762139,-0.427799321535972,1.58385754585785,-0.270099620167713,0.78708361431709,0.991627631154911
"MGYG000292826",404.421830746002,0.0236733013539956,0.489322194897418,0.0483797824845416,0.96141357167468,0.991627631154911
"MGYG000292471",806.049824105694,-2.12404653731009,1.33342174961484,-1.59292927232035,NA,NA
"MGYG000291593",356.536250619756,-0.0297719032472032,0.350001963176261,-0.0850621035865733,0.93221201803002,0.991627631154911
"MGYG000295444",363.774524542121,0.668149519088557,0.403988098489536,1.65388416536698,0.0981510505623763,0.752030584590601
"Ruminococcus_C",211.0540694827,0.0405866184596838,0.283885848259509,0.142968093367523,0.886315380092746,0.991627631154911
"UBA1409",130.080795683228,-0.214851096601545,0.172348786427067,-1.24660637916626,0.212541861536237,0.984234290871907
"QAMM01",145.634907273118,0.150392550387607,0.181466242015898,0.828763238368221,0.407238393873435,0.991627631154911
"MGYG000294447",139.495822267015,0.682730870107981,0.505167636530975,1.35149368395083,0.176537341794487,0.984231014666599
"UMGS1696",10983.9237514684,-0.173871672008238,0.348832612024775,-0.498438695278552,0.61817486874059,0.991627631154911
"UBA1248",3032.93263026026,-0.571662788034166,0.308779283023182,-1.85136380406469,0.064117232676653,0.590029005609439
"UBA1740",5955.18823167372,1.2173098783611,0.602138821852014,2.02164323937293,0.0432132216452507,0.555151369997763
"UMGS1865",1520.46402759143,-0.0295910661801738,0.356433190325547,-0.083019951517834,0.933835675358947,0.991627631154911
"RUG12395",1186.46132518758,0.180047880313442,0.444378467417528,0.405167877192108,0.685354115418642,0.991627631154911
"RUG14199",1108.19307282679,0.22583714658504,0.28152135563563,0.802202540106189,0.422435807287768,0.991627631154911
"CAG-390",1534.46727422634,0.510721940446333,0.393149021570475,1.2990543341713,0.193925283275572,0.984234290871907
"MGYG000293692",520.670998048294,-0.445432448952636,0.241268878457736,-1.84620764932459,0.0648620607141185,0.590029005609439
"CAG-841",452.744352521451,-0.47186697933025,0.464824989223999,-1.01514976662078,0.310034441748513,0.991627631154911
"RUG13077",666.070337188283,0.145433155487594,0.171533011907902,0.847843536762931,0.396525113175466,0.991627631154911
"UBA11512",364.374779762598,0.170199144191766,0.1376280381044,1.23666039664576,0.216213187327202,0.984234290871907
"RUG11130",284.964121265107,0.350685168385804,0.177023070109602,1.98101393320476,0.047589711083917,0.571289097476778
"RUG14240",456.464355427898,-0.455789176024964,0.780828827814464,-0.583724831600693,0.559405457955999,0.991627631154911
"MGYG000294970",194.684743228951,0.177719385911069,0.184544020254418,0.963018935352441,0.335538020855956,0.991627631154911
"UMGS874",188.040847264096,0.0887489187068329,0.274999051170923,0.322724454244286,0.746903930485345,0.991627631154911
"MGYG000293460",505.313727402569,0.615696810309842,0.876332877536091,0.702583260416913,NA,NA
"UMGS1312",214.332509307552,0.123350170535124,0.17715885868672,0.696268713004364,0.486260562910839,0.991627631154911
"CAG-272",111.894714980528,0.0962947503365772,0.179040637049657,0.5378373978298,0.590689310760598,0.991627631154911
"MGYG000291651",92.1209411908493,-0.139217915601518,1.05194908998395,-0.132342826213806,0.894713134839407,0.991627631154911
"HGM12650",268.909733824336,-1.04814426767966,1.67106338664377,-0.627231902785447,NA,NA
"MGYG000293972",93.5448800819445,0.754997951338676,1.10973063868204,0.680343432019989,0.496287030017513,0.991627631154911
"MGYG000294740",537.482369708713,-0.328762637175585,0.410398690871634,-0.801081105978521,0.423084693542326,0.991627631154911
"MGYG000294518",405.306251387316,-0.201987767037,0.261980213996678,-0.771003901231874,0.44070461920951,0.991627631154911
"UBA1752",322.992232510812,-0.888482706213825,0.527887854717923,-1.68308988030911,0.0923576932123355,0.752030584590601
"UBA1206",296.762600820923,-0.15437716678222,0.205961324540869,-0.749544445426147,0.453529120690017,0.991627631154911
"MGYG000293961",162.098503111321,-0.0400264694962257,0.193424585525697,-0.206935790439671,0.836060004707184,0.991627631154911
"RUG14179",105.823542351532,0.141582651094883,0.696634969290438,0.203237932828857,0.838949065369651,0.991627631154911
"UBA4644",332.811191527434,0.186959740653027,0.171776146177579,1.08839175178463,0.276422200866815,0.991627631154911
"MGYG000294987",238.488825784871,0.148417431163045,0.337361463959177,0.439935935246607,0.659983508139011,0.991627631154911
"MGYG000294034",164.464182831451,-0.0375478392483206,0.156611651803661,-0.239751249769034,0.810523101803874,0.991627631154911
"CAG-791",328938.715299163,-0.380120821683123,0.376927312442015,-1.0084724803316,0.31322769261272,0.991627631154911
"Eubacterium_Q",71676.70644826,-0.455835246648216,0.673987457825334,-0.676326007785069,0.498833683781196,0.991627631154911
"UBA1066",86432.8992396341,0.0468304054036256,0.448198127828836,0.104485946049087,0.916783720659083,0.991627631154911
"UBA2856",61494.3953916435,-0.325455128867191,0.509226914099115,-0.639116118681513,0.522747394796997,0.991627631154911
"CAG-590",25947.1969073694,-0.130157907170886,0.734915525755471,-0.177105942940976,0.859425173928612,0.991627631154911
"CAG-603",14741.717154261,0.378390782738872,0.483910475939509,0.781943771736349,0.434247619182305,0.991627631154911
"CAG-411",24159.2210883599,-0.38260345662262,0.440595079503631,-0.868378868537652,0.385186959151464,0.991627631154911
"UBA2868",19525.5126959122,-0.0274437135648849,0.404575830715021,-0.0678332996718629,0.945918335497164,0.991627631154911
"NK4A144",18512.2954935608,0.672865577420943,0.676853785919762,0.994107725210697,0.32017042477183,0.991627631154911
"Agathobacter",41021.5626807996,1.49612503471027,1.07645818132603,1.3898589473,NA,NA
"Anaerobutyricum",16380.8596666186,-0.456457892624818,0.287837189892624,-1.58581972258379,0.112780210393535,0.807268874395827
"RUG12045",6010.42191810893,-0.108000144013974,0.459548101068329,-0.235013796734013,0.814198024842746,0.991627631154911
"RUG306",8590.3463509844,0.0601410124169288,0.544472237280175,0.110457445392172,0.91204659695441,0.991627631154911
"NK4A136",8385.43437865832,-0.391170987277412,0.415010705944228,-0.942556376678099,0.345907861862729,0.991627631154911
"Butyrivibrio",10222.7461942983,-0.0755161379820411,0.365609235700125,-0.20654877013003,0.836362272884441,0.991627631154911
"UBA3766",8319.1102181755,0.111169674814867,0.28755853193867,0.386598422468568,0.699053526004067,0.991627631154911
"Pseudobutyrivibrio",11203.7049084368,0.629337078720426,0.644855704418739,0.975934731457014,NA,NA
"CAG-127",7587.8637444226,0.0799825059819874,0.383798356924913,0.208397207905805,0.834918836242263,0.991627631154911
"AC2028",5542.0042536356,0.121355623563954,0.201927426368026,0.60098633329172,0.547849089036619,0.991627631154911
"Clostridium_R",3930.47211612597,-0.224575623720971,0.361910228682212,-0.620528534213294,0.534909873989817,0.991627631154911
"UBA3633",4216.28129503774,0.272537623569953,0.447762959145741,0.608664959892865,0.542746537269248,0.991627631154911
"RUG11200",2435.09294902823,0.414478183353627,0.518817893912796,0.798889529865161,0.424354470539536,0.991627631154911
"UBA6987",4445.13156734879,-0.0950693089832019,0.281576959411507,-0.337631705313871,0.735640746427364,0.991627631154911
"UBA1712",5161.75698777358,-0.600585486124739,0.422835334776227,-1.42037676780863,0.155498022635914,0.962003150487809
"Acetatifactor",4795.69371587094,0.0998272545102481,0.327779042838018,0.304556550186708,0.760703916640366,0.991627631154911
"Eubacterium_F",3640.93656600169,0.0666654813502721,0.377252864591368,0.176712989104755,0.85973383761834,0.991627631154911
