"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Stomatobaculum",6560.55077621671,-0.911009593371007,0.63546294364323,-1.43361560651832,0.151681987381665,0.962003150487809
"Lachnobacterium",6076.82272882049,0.207456897686467,0.929247054852064,0.223252682484417,0.823338851751771,0.991627631154911
"UBA1267",4511.74108862215,-0.257340093136707,0.223811839517663,-1.14980554063316,0.250223972702785,0.991627631154911
"Blautia_A",4679.29093124817,-0.22047080074857,0.238344755451494,-0.925007979852271,0.35496175659969,0.991627631154911
"Eubacterium_H",4164.73672428529,0.0821757723631018,0.407163925134564,0.20182478675129,0.840053703250058,0.991627631154911
"Weimerbacter",5070.7409250245,0.830399518913321,0.744761560371702,1.11498708190428,NA,NA
"UBA2912",4388.45938330398,-0.17659997614345,0.351972073930024,-0.501744283776785,0.615847409826955,0.991627631154911
"UBA2821",3348.10163330218,0.307498245163494,0.284268188387824,1.08171880542601,0.279377494437104,0.991627631154911
"RUG11977",2349.04282731169,-0.0935975907186375,0.65716365604401,-0.14242660843735,0.886743046130202,0.991627631154911
"RUG191",2684.30580803607,0.0630002151369634,0.346241396231579,0.181954601103868,0.855618354140476,0.991627631154911
"RUG147",3334.21594060433,0.00657936046601375,0.40361645032251,0.0163010215781753,0.986994242548818,0.991627631154911
"Oribacterium",8924.51821710886,1.88674295209784,1.06781987902493,1.76691124520055,NA,NA
"UBA4285",4163.70948325297,0.04670760387078,0.335459629881527,0.139234649150706,0.889264729097907,0.991627631154911
"UBA3305",2711.76403803268,-0.206618228000167,0.264166978006561,-0.782150098999262,0.434126366881513,0.991627631154911
"TF01-11",2097.60231283556,0.0595920825503416,0.285181117191113,0.208962231220962,0.83447772282781,0.991627631154911
"UBA629",2882.78572850865,-0.211220415333665,0.387904943122451,-0.5445159157639,0.586086499119726,0.991627631154911
"Eubacterium_G",2231.33729419765,0.481230038765853,0.228029845560762,2.11038181244403,0.034825481767816,0.516366347217972
"ISDg",2029.54492878637,0.014561116049466,0.17044866131193,0.0854281631629737,0.931921004030994,0.991627631154911
"RUG14107",1437.35432601548,-0.212056656731205,0.207010281894722,-1.02437741154833,0.305657046908687,0.991627631154911
"UBA3774",1412.78302480014,-0.253634847987754,0.318902270416112,-0.7953372287278,0.426417363169434,0.991627631154911
"RUG842",1212.49563659461,-0.0165958943137315,0.226551472218968,-0.0732544094778212,0.941603670145124,0.991627631154911
"RUG12461",1104.24538753899,-0.0608037725167435,0.321850518953515,-0.188919293075695,0.850156072167753,0.991627631154911
"XBB2008",1147.81915265948,-0.330873617957319,0.311101368442335,-1.0635556494463,0.287530042721513,0.991627631154911
"RUG115",1493.63158639121,0.880083937327428,0.575834888601357,1.52836160980982,NA,NA
"Catonella",1046.42574879103,0.0359213543052954,0.243762150411124,0.147362312995317,0.882846050591664,0.991627631154911
"UBA9722",712.921614730202,-0.0345542215925009,0.288245316940302,-0.119877824761529,0.904579931056719,0.991627631154911
"MGYG000290311",697.741493492332,0.136601711820401,0.487013153159388,0.280488752581379,0.779102553429062,0.991627631154911
"Lachnospira",971.551519004356,0.18937676214688,0.209915635999159,0.902156531815661,0.366973721964932,0.991627631154911
"MGYG000290309",750.555090722119,-0.0393845063424126,0.446411983472909,-0.0882245723692645,0.929698187537016,0.991627631154911
"UBA2942",770.462565541108,0.185593253364124,0.346581031655319,0.535497434691406,0.592305931008942,0.991627631154911
"Eubacterium_I",837.941501985708,0.126597989177445,0.337311658624089,0.375314596874133,0.707426511558649,0.991627631154911
"RUG11237",2476.74183688725,-0.41963536134711,1.03277207960974,-0.406319428683316,NA,NA
"UBA2882",870.749241875653,0.413698467820063,0.428203946512264,0.966124836516924,0.333981717973737,0.991627631154911
"UBA7160",717.842303047707,-0.146559654011739,0.363499158858895,-0.403191177860829,0.686807589218373,0.991627631154911
"UBA4292",668.770627644409,-0.0121641118798652,0.282622629290431,-0.0430401200017323,0.965669552333271,0.991627631154911
"Roseburia",762.902407390562,0.427770924737057,0.464050702201926,0.921819367382224,0.356622803453528,0.991627631154911
"RUG11623",532.151435170802,-0.132859493434821,0.219878367046465,-0.604240859250811,0.545683519432477,0.991627631154911
"CAG-95",447.165234359044,0.139286235187935,0.354491980660541,0.392917873426633,0.694380140016305,0.991627631154911
"UBA3775",402.188580339173,0.143992101846802,0.43601266039502,0.330247524730928,0.741212939737391,0.991627631154911
"Acetitomaculum",454.918060687113,0.206241839661974,0.362607288351252,0.568774666939928,0.569509068646893,0.991627631154911
"UBA1066_A",510.150235361766,-0.0282000419794698,0.266146087625805,-0.10595700365552,0.915616466192949,0.991627631154911
"UBA1258",347.051696132319,0.0400277176536112,0.129893116399138,0.30815888295892,0.757961437628993,0.991627631154911
"Coprococcus",385.915139078925,0.218563529413451,0.366006787824738,0.597157038295448,0.550402539392853,0.991627631154911
"UBA1201",362.748497667355,-0.194616523428103,0.185589673084225,-1.04863875340618,0.294344412601769,0.991627631154911
"MGYG000293971",328.429868098402,-0.307069473686856,0.227565309926709,-1.34936855615538,0.177218615345672,0.984231014666599
"RUG11204",403.689271423623,0.0737511325981043,0.27274419975361,0.270404036693463,0.786849434906738,0.991627631154911
"Faecalimonas",399.846587889999,0.262787238835253,0.342311829112589,0.767683779776189,0.442675074942909,0.991627631154911
"MGYG000292998",295.742459721385,-0.0114172799971057,0.335854882890065,-0.0339946821640908,0.972881391270114,0.991627631154911
"Lachnoclostridium_B",394.678751226322,-0.111587693235852,0.275418275018263,-0.405157185841981,0.685361973679555,0.991627631154911
"V9D3004",353.152361623867,0.155986263547085,0.236801838383543,0.658720661173407,0.510075162866376,0.991627631154911
"CAG-632",732.5028012231,-1.40251425093233,0.636814332278627,-2.20239115208652,0.0276376903388054,0.498471057874267
"CAG-303",295.054619191235,0.201774680886825,0.260176496469596,0.775530009915419,0.438026539605608,0.991627631154911
"RUG14243",240.310152853893,0.0539987113846911,0.282790697832536,0.190949390480546,0.848565244018341,0.991627631154911
"UBA9775",248.585580566566,0.0134464077775307,0.300895732951781,0.044687931083707,0.96435605368865,0.991627631154911
"RUG14282",255.264920958309,0.134591340292336,0.201141678844792,0.669137003654978,0.503408087170981,0.991627631154911
"RUG14319",161.70644056896,-0.351519753711942,0.285223992622097,-1.23243402660618,0.217786996816315,0.984234290871907
"RUG760",1885.19064757105,-0.114433013892928,0.210167658329022,-0.544484412124821,0.586108172211886,0.991627631154911
"RUG159",1707.1820205428,-0.749168472678165,0.342467083471871,-2.18756344429726,0.028701417074755,0.498471057874267
"Saccharofermentans",77775.9491125734,-0.612602907099331,0.418573458825748,-1.46354933448935,0.143317124555579,0.94727230976681
"MGYG000294870",2614.74211003849,-0.0456918587158034,0.90560766801601,-0.0504543637709079,0.959760315489941,0.991627631154911
"Firm-16",4195.95328837337,-0.0893342370478223,0.466536478532696,-0.191483927106381,0.848146471866254,0.991627631154911
"MGYG000290111",582.886694203611,-0.558063798311222,0.193407753569185,-2.8854261942068,0.00390884101706029,0.239089281841834
"MGYG000290070",184.816064965895,-0.157248588897337,0.201269399193506,-0.781284137218265,0.434635397711086,0.991627631154911
"RUG099",26013.873497314,-0.122965132752792,0.321900477390232,-0.381997360643006,0.702463322358229,0.991627631154911
"UBA1191",12967.7278611729,-0.275235946683081,0.294674747551054,-0.934033027839942,0.350286856358719,0.991627631154911
"Eubacterium_T",4999.11244945872,-1.30361846891883,0.448300588496915,-2.9079115717641,0.00363851207676265,0.239089281841834
"RUG11894",4659.86735091034,-0.210036189951304,0.359672307381634,-0.583965419746491,0.559243577584749,0.991627631154911
"Eubacterium_A",1909.85045171415,-0.0968626502317944,0.364878162217711,-0.265465736954681,0.790650701183381,0.991627631154911
"RUG13615",1280.31889001338,-0.234223689904972,0.355176903259252,-0.659456422294459,0.509602720726601,0.991627631154911
"Eubacterium_B",839.312150274601,-0.0578820143591815,0.445189287723257,-0.130016637765917,0.896553263389849,0.991627631154911
"RUG754",1337.13458427878,-0.348985070121922,0.283956968309731,-1.22900688861159,0.219069223272513,0.984234290871907
"RUG11214",864.411516277263,0.022970268852535,0.110781006050844,0.207348440598136,0.835737745931942,0.991627631154911
"RUG13409",794.742842387859,-0.0850814424791072,0.161709576545974,-0.526137315404562,0.598792803496047,0.991627631154911
"MGYG000291845",479.875127971722,-0.211939461970403,0.384812100688858,-0.550760907962633,0.581797585398639,0.991627631154911
"UBA3738",423.469822094654,-0.56366648325677,0.297419046716906,-1.895192959156,0.0580668426104887,0.57433386145647
"RUG14258",341.693438523228,-0.19338902435395,0.256544845040387,-0.753821517339418,0.450956401714932,0.991627631154911
"RUG100",233.525612439484,-0.147084062043193,0.308790295219518,-0.47632346067946,0.633843953876217,0.991627631154911
"Mobilibacterium",387.11269643194,0.479980302794669,0.806163407831127,0.595388351954588,NA,NA
"RUG708",197.4148868372,0.0625243831505341,0.206782921140914,0.302367249701082,0.762372117946069,0.991627631154911
"UBA7001",7705.83878604835,-0.0685026662008641,0.357212233045561,-0.191770213513732,0.847922204057827,0.991627631154911
"CAG-269",3913.75182985515,0.299880928869273,0.276469737498572,1.08467903786693,0.278063835203465,0.991627631154911
"CAG-452",1727.58490325897,-0.501486303754212,0.307478087639056,-1.63096599047051,0.102897495901345,0.777447746810165
"CAG-793",690.322632491494,0.201369673718512,0.181386935751268,1.11016635726537,0.266927347042882,0.991627631154911
"UBA1738",2779.88303315551,-0.429452663373309,0.429434974441798,-1.00004119117576,0.317290574156183,0.991627631154911
"12844",449.301919453987,0.208538514148012,0.198265951136206,1.05181203808792,0.292885794869918,0.991627631154911
"UBA1255",1581.59569254559,0.270301950519798,0.41699286162817,0.648217212794459,0.516844470473435,0.991627631154911
"UBA1212",757.963980789515,-0.527055095814116,0.270612141329978,-1.94764023973129,0.051458025324195,0.571289097476778
"MGYG000295055",114.681774589237,0.090698936986139,0.253310528591631,0.358054351275534,0.720302639713837,0.991627631154911
"MGYG000292422",111.565043285733,0.0539014034707364,0.209826618684331,0.256885440983192,0.797267209944244,0.991627631154911
"Clostridium",1970.34841397724,0.039948969014005,0.4694172816128,0.085103319751566,0.932179251104218,0.991627631154911
"RUG12999",2029.21182881801,1.20348336389497,0.622524178383561,1.93323152045261,0.0532076834189728,0.573010440654928
"UMGS1820",1384.77872214543,0.0809745248457143,0.165337179449078,0.489753878199269,0.624308071210874,0.991627631154911
"MGYG000293493",326.960766523651,0.203722143412756,0.280438888918474,0.726440417013561,0.467568821625324,0.991627631154911
"RUG14186",355.467690695821,-0.1570696992293,0.191344375561587,-0.820874398676774,0.411717815066534,0.991627631154911
"RUG12931",256.462498101052,1.39811213190264,0.672752233392126,2.07819768186146,NA,NA
"UMGS1540",303.735755457807,0.177450432727041,0.257892477105483,0.688079135609917,0.491402948618717,0.991627631154911
"MGYG000294087",160.694051935467,-0.0344117349038861,0.286303811097693,-0.120193073127288,0.904330204841246,0.991627631154911
"UBA2862",186128.895790397,-0.513022418455378,0.30268849001463,-1.69488578317128,0.0900970899754803,0.752030584590601
"GCA-900199385",74182.5946563382,-0.0527550735526859,0.365196805074284,-0.144456558271245,0.88513995805571,0.991627631154911
"RUG563",31507.5204761273,-0.32603066973093,0.246100992732645,-1.32478404946996,0.185242786656202,0.984234290871907
"UBA2943",13873.5332667211,-0.377121714919351,0.202036628868788,-1.86660071013297,0.0619573683611677,0.590029005609439
"SFMI01",9672.28720718276,-0.527173539362178,0.256009448619585,-2.05919563596079,0.0394755010722812,0.538446220315069
"UBA4246",6776.37976099805,-0.494278649225187,0.24527262122305,-2.01522145749685,0.0438814502020291,0.555151369997763
"SFFH01",5757.04291548912,-0.896722364074318,0.414231517215906,-2.16478545645508,0.0304041190872727,0.498471057874267
"RUG740",5012.32133950052,-0.277143424965804,0.241462745604313,-1.14776887951055,0.251063987676027,0.991627631154911
"RUG756",3446.91494967355,-0.25927268653056,0.268362938978464,-0.966127020062806,0.333980625484169,0.991627631154911
"RUG11272",1697.33613705052,-0.246214603638416,0.214948348784505,-1.14545938608375,0.252018910205523,0.991627631154911
"UBA1224",1541.3514466547,-0.292825802473653,0.241330101981561,-1.21338283152106,0.22498348720601,0.984234290871907
"MGYG000293631",601.80501773207,-0.421861201324648,0.285530266262389,-1.47746579319538,0.139550821122501,0.93723020605729
"RUG14130",595.82713415722,0.177487997678982,0.24480217809636,0.725026219370967,0.46843594545805,0.991627631154911
"RUG11247",404.155087422574,-0.0421821637912646,0.20142408228131,-0.209419664786422,0.834120642817666,0.991627631154911
"RUG472",20069.2894071541,-0.227893342342736,0.330193880580706,-0.690180393234253,0.490080751721997,0.991627631154911
"UBA3792",8968.82239955137,-0.374473906749048,0.538056773933283,-0.695974709158631,0.486444668376282,0.991627631154911
"UBA3857",633.535512598094,-0.400985291525754,0.372056328067074,-1.07775425728941,0.281143438015664,0.991627631154911
"PeH17",500.805695726994,-0.482158495768537,0.401755289914106,-1.20012980008706,0.230088933635658,0.991627631154911
"RUG14239",228.50724023041,-0.318906640403839,0.360709071744167,-0.884110396397303,0.376636621550338,0.991627631154911
"MGYG000293731",111.933663488879,-0.144035203682256,0.161626960248543,-0.891158278673094,0.372844263376487,0.991627631154911
"MGYG000293813",118.382684695181,-0.395102232523574,0.806535440701762,-0.489875847464059,0.624221754912968,0.991627631154911
"QANA01",2185.31409327795,0.0154573550224435,0.449536192115206,0.0343851180251181,0.972570050550535,0.991627631154911
"UBA1259",2133.54005512285,0.388205982665694,0.29765962459535,1.30419428968049,0.192167346366909,0.984234290871907
"UBA4636",920.053014331809,0.261380360654159,0.183868707112299,1.42155978991313,0.155154084834582,0.962003150487809
"UBA10281",960.381211176274,0.748552774473914,0.247715467309792,3.02182492923535,0.00251255817850281,0.239089281841834
"MGYG000293074",104.563134146581,0.0764720438180825,1.05626515144763,0.0723985295863221,0.942284754945895,0.991627631154911
"MGYG000291940",60.7378617980993,0.208575455005869,1.36314662025608,0.153010286572611,0.878390163303963,0.991627631154911
"MGYG000291459",87.1553269873526,0.323541385013523,1.03809624548619,0.311668004214766,0.755292846505691,0.991627631154911
"MGYG000291311",73.0519726770668,0.0141571749226691,0.666219704657972,0.0212500093042688,0.983046221618351,0.991627631154911
"MGYG000291938",62.0926118097624,-0.19793457744343,1.02425891477815,-0.193246624059212,0.84676582612412,0.991627631154911
"UBA11475",77.8115144178006,0.0174807086517539,1.04251863900357,0.0167677660597625,0.986621885238649,0.991627631154911
"RUG666",469.276734849676,0.113721895017078,0.271532370133929,0.418815240926844,0.675351165395639,0.991627631154911
"MGYG000294353",479.52959777859,0.160395994080296,0.167655012439638,0.956702646382518,0.33871736202269,0.991627631154911
"UBA11517",479.206619579779,0.486844734547878,0.369531724821735,1.31746397358098,0.187683149366071,0.984234290871907
"UBA7584",359.223336324075,0.0272641097773236,0.44110849489567,0.0618081721227609,0.950715595519977,0.991627631154911
"UBA7867",359.751760616881,0.0385111586302302,0.184230057680255,0.209038411620482,0.834418252809868,0.991627631154911
"UBA9845",481.884077493777,-0.119877307437486,0.498101272508508,-0.240668542832197,0.809812021600237,0.991627631154911
"HGM11372",113.194162155122,-0.174057892569315,0.684948818532412,-0.254118100301648,0.799404320241201,0.991627631154911
"CAG-1252",1253.41084707334,0.542931012354521,0.48166471147348,1.12719698873853,0.259659203376743,0.991627631154911
"RUG14300",566.201358860284,-0.164841667216538,0.499685717191164,-0.329890692379897,0.741482556593823,0.991627631154911
"MGYG000292141",417.719932174927,0.741672254962598,0.928656903802831,0.798650450909766,NA,NA
"RUG350",614.869736739649,-0.0361226726897984,0.173115298124724,-0.208662510367935,0.834711708268055,0.991627631154911
"CAG-475",701.341778881335,1.08302603192719,0.601656493920292,1.80007370130815,0.0718490015378635,0.620410425977742
"UBA3700",269.931238111669,0.201310461656351,0.45281587936653,0.444574651264386,0.656627169592243,0.991627631154911
"CAG-1782",286.360924832269,0.710821754509111,0.525890669996844,1.35165310027914,0.176486314915731,0.984231014666599
"RUG12826",48.6974861817628,0.385115147940746,1.35386039297309,0.284457060668589,0.776060136014925,0.991627631154911
"UBA2810",2482228.15894972,0.916559015772825,1.64237417421886,0.558069549655915,NA,NA
"Succinivibrio",276866.106725679,-0.742813422136858,0.909271174571798,-0.816932773093428,0.413966847547908,0.991627631154911
"UBA2804",92906.8906968107,2.26183019402006,0.531371639052168,4.25658809727707,2.0757026699507e-05,0.0112918225245318
"Succinimonas",12163.5901131852,1.78613032737099,0.733485232825163,2.43512786275378,0.0148865282970952,0.385631971124753
"Ruminobacter",51361.407197968,1.58161399249495,0.619429177098816,2.55334112594221,0.010669494204216,0.319322730056169
"Ottowia",284.712623820822,0.265691916659107,0.499156771470158,0.532281503217054,0.594531041114623,0.991627631154911
"Duodenibacillus",115.642694784053,0.340562553108738,0.242502048943033,1.4043697964331,0.160208760062138,0.968372949708921
"Mesosutterella",381.097244020908,0.570235246286109,0.936203680965282,0.609093147014934,NA,NA
"Rs-D84",37140.2765847518,-1.19221928754491,0.845640542697934,-1.40984168490935,0.158586434930797,0.968372949708921
"CACZYB01",1983.80011203054,0.898944366035144,0.88332102506155,1.0176870475516,NA,NA
"RUG410",20061.490290711,1.42615785287228,0.591742982326375,2.41009677422027,0.0159482895878821,0.39215045080087
"UBA1254",3174.57388651577,-0.740947420441683,0.640099357223911,-1.15755063972435,0.247047462496692,0.991627631154911
"CAG-495",1719.78651405902,0.154875007757269,0.475247066798454,0.32588314284736,NA,NA
"CAG-267",1397.61393278801,2.19649043363932,1.03302910034633,2.12626191547065,NA,NA
"51-20",769.853927926489,1.19414965533491,0.470203848701298,2.53964245216867,0.011096584568449,0.319322730056169
"MGYG000291411",468.549646096635,0.540077176363248,0.62038361432636,0.870553579900217,0.383997951811866,0.991627631154911
"UBA3637",759.434736829281,0.555491405654542,0.641631662808621,0.865748119759215,0.386628305349518,0.991627631154911
"CAAHEQ01",189.05505569122,0.165542237705519,0.786967185996694,0.210354689053343,0.833390854306168,0.991627631154911
"MGYG000292009",149.740420387506,0.708386634924964,1.36643969063743,0.518417782927916,0.604166810022702,0.991627631154911
"UBA7488",91.4343058009366,1.01394841860761,1.74452395823863,0.581217823819025,0.561093656438482,0.991627631154911
"UBA11549",153.513283151062,-0.177956803948485,0.851727679998058,-0.208936269335394,0.834497990118196,0.991627631154911
"RUG14087",1426.31223089866,0.731104273214489,0.681555262846281,1.07269991601456,0.283405778074734,0.991627631154911
"RUG11420",1051.32880733883,0.675339273168944,0.541770916595048,1.24654028572326,0.212566108845539,0.984234290871907
"RUG11792",382.800745980393,-0.0259004407249119,0.89288134611378,-0.0290077072811995,0.97685844366072,0.991627631154911
"UBA3830",2479.40907914999,0.449286519662884,0.622682633470669,0.72153372442504,0.47058119913811,0.991627631154911
"CADBNZ01",105.705801277577,-0.0226568825639471,1.77414050990754,-0.0127706246700425,0.989810792702409,0.991627631154911
"MGYG000295547",1274.87052043144,0.723871395340375,0.63197494009255,1.14541154944272,NA,NA
"UBA1067",148774.312750113,0.605590176467634,0.314595992599863,1.92497740185104,0.0542321854406812,0.573010440654928
"RUG572",108685.68568093,-0.235754552091911,0.32424161837229,-0.727095285532472,0.46716758659542,0.991627631154911
"UBA1731",12456.8280058006,0.229623312245941,0.396896878218739,0.578546531473069,0.562895191584,0.991627631154911
"MGYG000295411",11485.3253908937,0.523326703662766,0.550780089013736,0.950155450608011,0.342033271179741,0.991627631154911
"CADCBS01",1175.21476505878,0.604269819403369,0.475816200395079,1.26996478661641,0.204097173707721,0.984234290871907
"MGYG000294425",854.18242465406,0.20152420990184,0.238079814761499,0.846456513349192,0.397298123452324,0.991627631154911
"MGYG000291883",295.55829893026,0.562913441554966,0.339073029873218,1.66015398442466,0.0968834790242273,0.752030584590601
"UBA3636",29648.62203133,-0.183889483909276,0.331789955260553,-0.55423463246459,0.579418279592973,0.991627631154911
"MGYG000290137",2794.93392830657,1.74614783460599,0.732822565924907,2.3827702854676,0.0171829128736345,0.39215045080087
"MGYG000294429",1481.49467506231,0.211109637347024,0.35255685061794,0.598796015385897,0.549308919787054,0.991627631154911
"MGYG000290038",2835.42629869961,1.29372819389708,0.597821730293832,2.16407020410785,0.0304589618495551,0.498471057874267
"MGYG000294438",563.339943441205,0.100305169570989,0.229683952457714,0.436709524099016,0.662322021259857,0.991627631154911
"MGYG000295533",1680.0973872066,-0.302149571035623,0.269717587980571,-1.12024422766745,0.262609701557796,0.991627631154911
"CACXEY01",3004.10593789766,-1.29350327773571,0.613917417121285,-2.10696624930607,0.0351205052335753,0.516366347217972
"MGYG000293928",191.752099295123,-0.205563481111389,0.243595212650022,-0.843873239030874,0.398740243727342,0.991627631154911
"UBA1407",50336.4661345341,-0.592794744672826,0.469043964649897,-1.26383620587741,0.206288822988387,0.984234290871907
"CACZQQ01",1609.12700338378,0.345244869228179,0.677993340142835,0.509215723498767,0.610601023016309,0.991627631154911
"UBA1732",20723.4990745317,0.130150413230249,0.669489497245358,0.194402471981649,0.845860754483326,0.991627631154911
"UBA11452",1675.41927477973,0.678148294372547,0.719801547603277,0.94213230942692,0.346124904597808,0.991627631154911
"UBA1829",278.890727807971,0.0707700149368344,0.544204789986025,0.13004298425718,0.896532418894974,0.991627631154911
"UBA1784",1365.69550812094,0.713434451624525,0.58527336095441,1.21897646334206,0.222853125925978,0.984234290871907
"UBA3789",24825.9948090606,0.0821237489501476,0.324072385832783,0.253411745462701,0.799950052248339,0.991627631154911
"RUG705",7739.299198477,-0.0146234485610221,0.436556430846802,-0.0334972698321189,0.973278042970076,0.991627631154911
