"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CAG-1000",7319.67832059802,0.0816564124651648,0.381982617316916,0.213769969530885,0.830726444456933,0.991627631154911
"CAG-533",6822.41506706721,-0.372978313892821,0.333364554351364,-1.11883014862973,0.263212607168765,0.991627631154911
"RUG12783",5719.42038341006,0.138195795859911,0.441759528904499,0.312830367694878,0.754409542424981,0.991627631154911
"RUG12438",4665.97694220384,0.133947448332658,0.400613813899036,0.33435554063649,0.73811128414361,0.991627631154911
"RUG13038",3943.67998848278,-0.120666696621392,0.271048837908362,-0.445184334869525,0.656186546477146,0.991627631154911
"RUG13868",4455.18576912631,0.194344117739003,0.316750047201846,0.613556712795561,0.539508295555454,0.991627631154911
"CAG-822",2778.65060384338,-0.0616895073491341,0.322640506941177,-0.191201991138643,0.848367343692285,0.991627631154911
"RUG343",3623.88064539848,0.149450476954753,0.253768663481452,0.588924081107738,0.555912202790217,0.991627631154911
"CAG-433",2450.73911731477,-0.192588601093944,0.261997615450045,-0.735077686730567,0.462292182684409,0.991627631154911
"RUG11890",2794.60273454324,0.14857640345378,0.281115213472964,0.528524947541018,0.597135036436963,0.991627631154911
"RUG591",2606.49191491692,0.194997875725097,0.416669581334441,0.467991628043953,0.639790576681143,0.991627631154911
"UBA2730",2295.2809151618,-0.00203358539868923,0.193796599983693,-0.0104934008071367,0.991627631154911,0.991627631154911
"RUG12834",2728.93818238954,0.430010064914125,0.406207481302601,1.05859710789963,0.289783304599916,0.991627631154911
"UMGS995",1562.56396691062,-0.323641279682907,0.520786973628083,-0.621446572344634,0.534305837395763,0.991627631154911
"CAG-460",1851.83479922168,0.0513566773189892,0.324979572759755,0.158030478293955,0.874432782265871,0.991627631154911
"RUG14670",2207.44750426988,0.244711911602295,0.355878841414138,0.687627032362742,0.491687680590247,0.991627631154911
"CAG-417",2590.09471137662,0.203007702112666,0.235833452563351,0.860809609095357,0.389342911803235,0.991627631154911
"RUG11224",1466.82171846492,0.059896982565419,0.433190322594719,0.138269438261337,0.890027478210479,0.991627631154911
"UBA5026",2280.69613894462,0.124170563030142,0.263757757557006,0.470775017880963,0.637801406426249,0.991627631154911
"UBA5578",1096.16439782858,-0.0579800407246136,0.392149988283503,-0.147851695669814,0.882459810385147,0.991627631154911
"RUG727",1274.92064922017,-0.147892487894166,0.500385061800851,-0.295557360089671,0.767568141168888,0.991627631154911
"CAG-1193",1191.86083508699,-0.821876825727405,0.611750739774969,-1.34348317425775,0.179115570683811,0.984231014666599
"CAG-302",1365.10327709288,-0.0745995582908969,0.400434723472313,-0.186296427153014,0.852212309139889,0.991627631154911
"UBA11963",1542.66163444365,0.0976106118588003,0.411947907406548,0.23694892024896,0.812696417560861,0.991627631154911
"UBA6985",1016.83138034701,-0.0559184411087948,0.275510516001402,-0.202963000905962,0.839163951284444,0.991627631154911
"RUG11241",1079.16504023112,0.0606799875183261,0.345161772524211,0.175801587396443,0.860449822499615,0.991627631154911
"UMGS1449",1145.42830894229,0.261474439726033,0.407649435319624,0.64141985017352,0.521249939547558,0.991627631154911
"RUG11198",860.752213904714,-0.0555053844014766,0.323691173375445,-0.171476360701058,0.863849216562184,0.991627631154911
"RUG11788",754.478317972152,0.100432520857163,0.388685833137969,0.25838997023983,0.79610595644021,0.991627631154911
"RUG11215",1286.34794728663,0.834694441861351,0.404066573082267,2.06573494930353,0.0388535133529964,0.538446220315069
"RUG13160",1191.89664025779,0.00689709126644668,0.483006396552018,0.0142795029541682,0.98860699223861,0.991627631154911
"MGYG000292308",680.766055449664,0.13777709557956,0.401568808823616,0.343097104536515,0.731525409318935,0.991627631154911
"RUG14267",575.900763495002,-0.126314345231383,0.43719913864562,-0.288917186851481,0.772644751129949,0.991627631154911
"RUG14121",601.887400841463,0.0386718736333886,0.306821697034485,0.126040218169584,0.899700088917333,0.991627631154911
"RUG14903",820.115575018203,0.0143426307506004,0.368243530046049,0.0389487650979418,0.968931237116062,0.991627631154911
"CAG-594",495.529323210124,0.0712460739670867,0.279763171942828,0.254665664076923,0.79898133809938,0.991627631154911
"HGM10766",560.801568600375,0.0471263843219153,0.274000438231116,0.17199382828054,0.863442381016137,0.991627631154911
"RUG12867",556.301219724473,0.248573240801604,0.358662619335287,0.693055889856287,0.48827447794197,0.991627631154911
"CAG-628",451.51560502668,-0.0907387349507214,0.366631343111214,-0.247493119875451,0.804526615462095,0.991627631154911
"UMGS1217",490.850510791627,0.171580570207636,0.260744356897912,0.658041356096591,0.510511557165287,0.991627631154911
"MGYG000294833",571.820047462587,-0.665961686072814,0.533864463112208,-1.24743587949371,NA,NA
"RUG11867",526.411726980784,-1.22732921149769,0.540312267784168,-2.27151831390205,0.0231156195956633,0.483649886924648
"UBA733",11440.9871400121,0.395569797810833,0.45491089689959,0.869554456722863,0.384543935833855,0.991627631154911
"RUG14515",17395.6193790902,0.215233332714009,0.467314218314075,0.460575185344251,0.645103418265367,0.991627631154911
"UBA2450",14593.5487922029,0.193806410406028,0.560304244472333,0.345894953175922,0.729421661601056,0.991627631154911
"UBA3207",12801.1606319203,0.425013691493886,0.526671507160201,0.80698060501801,0.419677657337853,0.991627631154911
"UBA4951",8618.48884434948,0.222779422736557,0.520953894223289,0.427637503446841,0.668915057052957,0.991627631154911
"RUG13091",1333.3395867983,0.489793596085955,0.554394083602411,0.88347551060306,0.376979408385617,0.991627631154911
"RUG131",440.703816984244,0.0811418182948356,0.291683303267391,0.278184652278336,0.780870615767591,0.991627631154911
"MGYG000294821",452.371302175757,-0.0700633688792886,0.486262545264293,-0.144085473087811,0.885432975815252,0.991627631154911
"MGYG000294099",319.826259416732,-0.0767288412391768,0.550719091925441,-0.139324825240605,0.889193473488994,0.991627631154911
"MGYG000290156",329.737964951567,0.151285006374443,0.434700848414506,0.348020959531659,0.727824442844714,0.991627631154911
"JAAYDH01",469.471583134958,-0.145136183839112,0.748354638857077,-0.193940381074902,NA,NA
"UBA7642",1676.5604039958,0.931607927996743,0.291632211895845,3.19446168837296,0.00140091878042623,0.239089281841834
"UBA6879",216.829845450653,0.181391770433735,0.796101367326883,0.227850092812684,0.819762782330964,0.991627631154911
"Bulleidia",12034.651345093,0.00642611963560293,0.455038451483578,0.014122146413455,0.988732531933837,0.991627631154911
"UBA636",3504.51101147977,-0.122531050956421,0.203050842460504,-0.603450098860115,0.546209302627978,0.991627631154911
"RUG521",1877.84262393612,0.377103442492921,0.438984119276192,0.859036639217606,0.390320302083208,0.991627631154911
"RUG11795",474.476164617903,0.332397439210356,0.241119109223958,1.3785611612459,0.168030098313701,0.984231014666599
"Absicoccus",383.570191736558,0.0591773242464742,0.335444341767751,0.176414733766612,0.859968130322048,0.991627631154911
"RUG11872",233.490054192615,-0.0417672953652552,0.227802931960863,-0.183348366088769,0.854524686894996,0.991627631154911
"RUG14871",188.944345121475,-0.120213049499395,0.218781414516251,-0.549466460691825,0.582685375311989,0.991627631154911
"RUG14284",135.783290907244,0.109874887493628,0.304030084944766,0.361394786024511,0.717804345154505,0.991627631154911
"UBA4312",143.896416251548,-0.0285677990737479,0.196222534282712,-0.145588778466128,0.884246027077877,0.991627631154911
"Intestinibaculum",527.015455250967,0.0984340906719546,0.20600422233797,0.477825597722283,0.632774340437535,0.991627631154911
"Sharpea",398.276444967176,0.0990639218182102,0.181495352508021,0.545820708074782,0.585189187223801,0.991627631154911
"Kandleria",343.879257316581,-0.84436714379598,0.525846938535714,-1.60572798264686,NA,NA
"Anaeroplasma",3424.31253007025,0.254249790793856,0.506228034320469,0.502243600821408,0.615496176435824,0.991627631154911
"MGYG000294049",1223.59317745979,-0.600941163820436,0.328378366247123,-1.83002665701855,0.0672459528451934,0.590029005609439
"MGYG000292513",775.783327125691,0.499766367398143,0.613711355238217,0.81433456156951,0.415453315414611,0.991627631154911
"UBA3206",265.225137414602,0.0506694893985848,0.432284011153865,0.11721342471894,0.906690928865126,0.991627631154911
"Malacoplasma_A",2209.76405035681,-0.064226638888095,0.58182851851388,-0.11038757442166,0.912102007079728,0.991627631154911
"RUG11194",967.628549663785,0.907478790834789,0.605108414691596,1.49969620121264,0.133693115046728,0.920620944119238
"RUG293",617.340757478663,-0.0243033175045859,0.428117070808876,-0.0567679243872889,0.954730065348456,0.991627631154911
"UBA1231",679.65015453117,0.126008962323536,0.529568939900447,0.237946285798455,0.811922755411812,0.991627631154911
"Ligilactobacillus",2918.98079971654,1.95569361533447,1.48190731445392,1.31971385542094,NA,NA
"Lentilactobacillus",455.164804021792,-0.083624637150895,0.803482471650162,-0.104077736729153,0.917107658410204,0.991627631154911
"Limosilactobacillus",351.096629276278,-0.508695238371311,1.44566166608626,-0.35187710257855,0.724930431886388,0.991627631154911
"Streptococcus",253.175377100477,0.0752725603880427,0.371600702449717,0.202563019638608,0.839476596776745,0.991627631154911
"Bacillus",744.808393650236,0.30191524029573,0.394473531817746,0.765362479212472,0.444055728966649,0.991627631154911
"UBA1188",552.601948808678,0.0305538668488179,0.271191815453768,0.112665151039658,0.910296030729187,0.991627631154911
"Thermoactinomyces",82.6744564492027,0.0775363936836005,0.243451792905354,0.318487667551268,0.75011504789629,0.991627631154911
"Fibrobacter",476257.141192552,-0.155147123736252,0.578001205780205,-0.268420069343678,0.788375993047454,0.991627631154911
"Fibrobacter_A",6880.00719458571,-1.76686278664875,1.27027881593595,-1.39092517680609,NA,NA
"CADBQJ01",1662.48244154121,-0.949131236059896,0.704313418569735,-1.34759783220845,0.177787768204817,0.984231014666599
"CAG-196",47873.8072702205,-0.14903525906882,0.46600139948045,-0.319817192040585,0.749106914200104,0.991627631154911
"UBA2813",36585.2884078363,-0.567812496173017,0.296346805956231,-1.91604054695592,0.055359934833707,0.573010440654928
"UBA1221",15155.9811540151,-1.15023869795962,0.510196291602367,-2.25450227077715,0.0241645879764526,0.486871698488526
"UBA2883",14343.4051655358,-0.584926056206489,0.427274860145215,-1.36896904256828,0.171008952011374,0.984231014666599
"Zag111",4075.18669484411,-0.305667827492739,0.401113775387549,-0.762047693818063,0.44603153930238,0.991627631154911
"UBA791",7655.13648836246,1.14592669329741,0.827595571614822,1.38464575283003,NA,NA
"Zag1",3587.92414343151,0.0237938324530611,0.476196509990025,0.0499664150280301,0.960149151801094,0.991627631154911
"UBA6984",5157.45622993049,0.186909409045682,0.699049054638241,0.267376670929635,0.789179159682053,0.991627631154911
"MGYG000295402",1062.86355320324,-0.0118926282916485,0.408382769108868,-0.0291212783477604,0.976767865326073,0.991627631154911
"MGYG000292088",1012.3724027728,-0.167082550786875,0.364013841913314,-0.459000542146043,0.646233776757236,0.991627631154911
"MGYG000294172",1249.60262435537,-0.165645098179068,0.544142377669067,-0.304414993165279,0.760811746592418,0.991627631154911
"MGYG000291966",833.146812702052,-0.034878644460802,0.44430460666242,-0.0785016494040146,0.937429018238906,0.991627631154911
"MGYG000295138",731.123508338413,-0.0468296081410644,0.362712449669835,-0.129109458976916,0.897271037474252,0.991627631154911
"MGYG000294592",650.149822432053,-0.185425705541986,0.35441958751103,-0.523181314114632,0.600848083563803,0.991627631154911
"CAG-484",615.622940709318,-0.270961033752348,0.350479572285187,-0.773115054853656,0.43945429211613,0.991627631154911
"RUG841",779.277280524405,0.257648364136148,0.471768579299586,0.546132946197194,0.584974554263862,0.991627631154911
"RUG14219",619.845863483184,0.0117544302030491,0.292467760804746,0.0401905159416748,0.967941238704702,0.991627631154911
"MGYG000291886",626.777801505621,-0.0140641150874378,0.476810208587387,-0.0294962541366399,0.97646880640916,0.991627631154911
"MGYG000293583",634.018410764469,-0.293194014373193,0.363572633163651,-0.806424872581707,0.419997910218977,0.991627631154911
"MGYG000295111",564.21035113423,0.0619694659224506,0.436651950637293,0.141919590264068,0.887143520147786,0.991627631154911
"RUG14156",2536.4643374966,-0.642055687573985,0.514294039365925,-1.24842140571098,0.211876774017192,0.984234290871907
"MGYG000293214",1112.09994321454,-0.137457321939772,0.53163402783932,-0.258556290120159,0.795977612025434,0.991627631154911
"MGYG000292711",451.276546325844,-0.099650788365558,0.480930261788338,-0.207204237876416,0.835850357788187,0.991627631154911
"Treponema_D",112740.460425581,-0.0755139783727267,0.395049472317832,-0.191150687861122,0.848407536541127,0.991627631154911
"UBA9732",4443.41302083192,-1.4180017225733,0.696081045303962,-2.03712158539541,0.0416378593028342,0.552463303920532
"UBA9848",513.49981485416,0.963018878988903,0.557747209106876,1.72662249719006,NA,NA
"CACYEI01",300.557821798704,0.118362735219527,0.434190688695757,0.272605420385846,0.785156544843034,0.991627631154911
"UBA1265",144.859776833582,0.664947694669454,0.78877433377358,0.843013858587758,0.39922069309237,0.991627631154911
"RUG023",164.320248416442,0.0819476541397231,0.205158591771659,0.39943564357729,0.689572234916105,0.991627631154911
"CADAEX01",2784.98318434887,-0.790114034510522,0.414924860105228,-1.90423402037213,0.0568797128591289,0.573010440654928
"Succiniclasticum",60214.4994211299,0.146980831551528,0.529201107908505,0.277740974754232,0.781211204258979,0.991627631154911
"Acidaminococcus",428.984478426674,0.110321387466893,0.232095703926813,0.475327141348899,0.634553816579749,0.991627631154911
"RUG643",15212.7377271041,1.04482788709298,0.569176165931264,1.83568453781524,0.0664043260689558,0.590029005609439
"Selenomonas_A",33771.8991274691,1.4989485804657,0.899406175285452,1.66659805286523,0.0955943563354862,0.752030584590601
"Selenomonas_B",16631.48960469,1.23920989613233,0.748384043434293,1.65584756516944,0.0977526925007195,0.752030584590601
"Anaerovibrio",6378.57439660834,0.873321719435292,0.45791999622826,1.90714912349005,0.0565012795465777,0.573010440654928
"UBA3796",8191.83677334095,1.15842664619346,0.7653439518477,1.51360266635253,NA,NA
"UBA9786",2030.51970949766,0.913322899914643,0.423797149403399,2.15509448612473,0.0311544411171417,0.498471057874267
"Selenomonas_C",1269.42520903093,0.555752936382504,0.535237945468659,1.03832873040397,0.299117037325784,0.991627631154911
"UBA2897",1069.96839753229,0.837564306045872,0.658943940832211,1.27107065433832,0.203703514092904,0.984234290871907
"Mitsuokella",500.171041163722,0.221670847834189,0.702597232118367,0.3155020226394,0.752380515582811,0.991627631154911
"UBA7018",272.663740087353,0.800485073795808,0.314589182734386,2.5445410005457,0.0109421465058512,0.319322730056169
"UBA2913",291.894203456387,0.706299409447609,0.479423622777329,1.47322613215422,NA,NA
"RUG024",211.805927645986,0.647344395456271,0.626992521757952,1.03245951585077,0.30185690348879,0.991627631154911
"RUG11126",138.782495383393,0.685101094534998,0.482477785245538,1.41996401800415,0.155618156696557,0.962003150487809
"RUG114",92.8130142599609,0.287074409785332,0.399005476570668,0.719474860978476,0.47184838609618,0.991627631154911
"Dialister",1223.82968125756,0.361591208534123,0.39586391771798,0.91342300308291,0.361020111975329,0.991627631154911
"Megasphaera",203.949503321878,0.269338547998189,0.405218903942113,0.664674193079269,0.50625890351425,0.991627631154911
"Caecibacter",97.1015171423198,0.357300288634823,0.234529095904386,1.52347958046318,0.127638765546424,0.890198569964804
"UBA1367",14833.5875493523,-0.0695675813974319,0.317709550415533,-0.21896597476042,0.826676552794841,0.991627631154911
"RUG440",6382.13081481634,0.458685328669441,0.494510027466057,0.927555162065798,0.353638365352747,0.991627631154911
"RUG721",2969.99244683895,-0.945862227423442,0.90461490196066,-1.04559655757757,0.295747339308056,0.991627631154911
"Olsenella",3185.95353718292,0.161848694150244,0.807289521196825,0.200484076530932,0.841102010281109,0.991627631154911
"Olegusella",546.391711478576,-0.166351624418622,0.297032076613011,-0.560045993400752,0.575448066390809,0.991627631154911
"UBA7741",533.262074779573,-0.0588066841420462,0.320051669288415,-0.183741219887381,0.854216470590266,0.991627631154911
"Olsenella_B",511.013713417861,0.108372835470492,0.371043195118504,0.292076062561611,0.770228468396776,0.991627631154911
"UBA7748",416.365570743131,0.189532293073492,0.471862507337142,0.401668473604903,0.687928029317664,0.991627631154911
"CADBMC01",248.487322101358,-0.29889588271829,0.391508072071106,-0.7634475609586,0.445196524666124,0.991627631154911
"CACZNT01",292.016052881745,0.0638163011450379,0.316757047222504,0.201467660166091,0.840332914410176,0.991627631154911
"CACXFF01",250.731890799949,-0.260812525190561,0.255001039636147,-1.02279004651395,0.306407125160348,0.991627631154911
"CADAUA01",235.8201867139,-0.17172794192207,0.30608923344557,-0.561038818611724,0.574771074461152,0.991627631154911
"UBA9715",17458.0320843188,0.112379435799197,0.491696331152783,0.228554554262635,0.819215150024777,0.991627631154911
"CACXMZ01",736.181947946936,-0.227025015173459,0.270919850558586,-0.837978519127983,0.402042767893177,0.991627631154911
"RUG013",267.30264863632,0.00792424757244965,0.277052627195114,0.0286019578759273,0.977182050565373,0.991627631154911
"QAMH01",883.574218208332,-1.40426134629273,0.545495035959954,-2.57428803879311,0.0100446611614717,0.319322730056169
"CACZQA01",183.84101207307,-0.0604670657657894,0.286080604985288,-0.211363737045015,0.83260345115084,0.991627631154911
"CADBRF01",203.617799498363,0.101031776324077,0.665632277241511,0.151783168843267,0.879357957632136,0.991627631154911
"RUG844",1126.24705955801,-1.56982066730503,0.904273356556071,-1.73600234478178,0.0825634199661521,0.701789069712293
"CADBOM01",657.656862351141,-0.0772606297800619,0.256006132693905,-0.301792105396315,0.762810549427619,0.991627631154911
"CAIFEU01",185.967536337191,-0.14304653145139,0.29928473760451,-0.477961330725853,0.632677728016775,0.991627631154911
"RUG033",179.037563611551,0.0803816412147146,0.227250754933717,0.353713417753704,0.723553665958847,0.991627631154911
"Bifidobacterium",1022.01371045578,-0.150017238603614,0.670323526169232,-0.223798259716369,0.82291428417148,0.991627631154911
"RUG039",92.1831909588731,-0.595542101604867,0.649050121717266,-0.917559494525898,0.358849532069381,0.991627631154911
"Pseudoscardovia",29.3551833205496,-0.945486446096409,2.01778249530676,-0.468576988994379,0.639372028418735,0.991627631154911
"RUG11864",126.6897868619,-0.290109368904458,0.774111980765195,-0.374764085962977,0.707835926086827,0.991627631154911
"Saccharopolyspora",399.901525501372,-0.175080460584843,0.329963733156474,-0.530605163512977,0.59569241678356,0.991627631154911
"Corynebacterium",868.825221939945,-0.570595546586998,0.656151120062363,-0.869609955908886,0.384513595123252,0.991627631154911
"Thermobifida",188.506373772339,-0.208290577765958,0.410633557687088,-0.507241977346333,0.61198504477958,0.991627631154911
"CADAWZ01",16697.5698863844,-2.01413068934172,0.698941456745558,-2.88168725707014,0.0039555212069421,0.239089281841834
"Bruticola",888.352137401214,-2.64001848078394,0.890077620892278,-2.96605421686414,0.00301647307924244,0.239089281841834
"UBA1436",5288.74254815553,0.0288099807160473,0.493458122575099,0.0583838412988383,0.953442885591145,0.991627631154911
"UBA1174",1529.48091409409,0.186035475317085,0.26859631059359,0.692621111980102,0.488547357718805,0.991627631154911
"CADBRU01",936.000529154359,0.735885450904696,0.671240001859986,1.09630750382215,0.272944226658695,0.991627631154911
"CACZRG01",484.358401023142,-3.37349466419113,1.58184199488948,-2.13263693535132,0.0329545209522129,0.512207411371537
"RUG658",5223.11087649057,1.24841546142998,0.782924627728173,1.59455382704275,0.110812044812195,0.807268874395827
"RUG369",4694.6980649192,-0.26693477922562,0.503563229350368,-0.530091880556857,0.596048228294345,0.991627631154911
"RUG11551",2576.69097152317,1.27277149472232,0.575633179186105,2.21108084235503,0.0270302393366932,0.498471057874267
"RUG695",1154.20814147728,0.291842035798557,0.342552035209556,0.851964098301219,0.394234018675047,0.991627631154911
"Flexilinea",5490.08526625471,-0.289541861758022,0.252542948136804,-1.14650543162732,0.251586081086724,0.991627631154911
"UBA1177",2191.24798463877,-0.246736795061389,0.618934010201094,-0.398647983459857,0.690152600437828,0.991627631154911
"MGYG000294343",889.868003339,-0.0434809414705385,0.567060555787925,-0.0766777745810976,0.938879885791127,0.991627631154911
"RUG334",2547.19071405593,0.920707484658065,0.714640431399626,1.28835067847317,0.197623919312073,0.984234290871907
"UBA2866",1110.1718285937,-0.181358737631203,0.328948437488,-0.551328770600467,0.58140831937113,0.991627631154911
"Desulfovibrio",786.440896698604,-0.567542955022833,0.291106443016457,-1.94960629913213,0.0512230620342178,0.571289097476778
"RUG730",370.777460699914,0.184635623711442,0.888606383847864,0.207781113288798,0.835399880190121,0.991627631154911
"UBA7702",474.967809276389,0.256952430131694,0.412606986831885,0.622753463543235,0.533446543627153,0.991627631154911
"CACXFL01",446.95443201159,-0.508741802610782,1.15799585365579,-0.439329554596146,0.660422762249388,0.991627631154911
"Campylobacter",43.3559762242053,0.405061961550165,1.68068312364992,0.241010310539977,0.809547125382706,0.991627631154911
"Methanobrevibacter_A",97615.070946213,-0.340863780940223,0.213957861480136,-1.59313510885819,0.111129884693648,0.807268874395827
"Methanobrevibacter",30801.7626706605,0.0184391925195093,0.245691619594791,0.0750501484337165,0.940174811685756,0.991627631154911
"Methanobrevibacter_B",2248.47352618315,0.156278311704094,0.477006428536172,0.32762307246818,0.743196674652393,0.991627631154911
"Methanosphaera",1385.82596021221,0.0356911850474257,0.242211307669575,0.147355568948563,0.882851373455491,0.991627631154911
"CADBMS01",508.566543859748,0.196134660439893,0.390265463222034,0.502567300781893,0.615268523999347,0.991627631154911
"Methanomethylophilus",2267.58820540815,0.271602575086553,0.433760653653518,0.626157704252043,0.531211506395521,0.991627631154911
"ISO4-G1",1038.6844754792,0.716662177286668,0.364871976458241,1.96414694338327,0.0495130536097524,0.571289097476778
"UBA7597",54.7394493235324,-0.0931633005702989,1.0574821969495,-0.08809916690706,0.929797858518332,0.991627631154911
"UMGS1490",34.6126345076569,0.263671981179153,2.64132335516856,0.0998257107230728,0.92048269579601,0.991627631154911
